director,imdb,likes,metacritic,writer,year,actor3,actor2,actor1
1.65545711,1.363285232,1.386848918,1.260805201,1.069379273,2000,-1.843691273,-2.718975495,-0.428893146
-0.607138006,-0.561796023,-0.808739365,-0.019510212,-0.03617782,2010,0.282739408,0.030621529,-0.262482947
0.92416352,0.696101238,1.288818463,-0.404587139,0.123592358,1996,0.714913865,0.190186002,0.550328344
0.422537947,0.67784933,0.502013377,0.950195115,-0.330925386,2012,-0.035458023,-0.179552072,-0.770424671
-1.046624546,-0.516861328,0.713195053,-1.098229368,0.041199718,2000,0.373430132,0.195357996,-0.304466624
-0.978084163,0.369800037,-0.629280331,0.261925594,-1.370843293,2010,0.597125781,0.171130017,0.277556732
1.101433525,1.01699429,1.061860823,1.092606268,1.640738593,1964,-0.030341906,-0.410983282,-0.669560549
-0.643889136,-1.988383142,-0.644020125,-2.633479979,0.962489305,1995,-0.055631975,0.059632343,0.010527617
-0.186282597,-0.017225296,0.112963912,0.785750624,0.338810576,1978,0.375385441,0.30477338,-0.463456824
-0.913806482,-5.762797278,-1.82965998,-1.59582893,-0.440439036,2006,-0.17540532,-0.686647569,-0.673504038
-0.860575128,0.4315872,0.038330525,-0.155074293,-0.332393116,2005,0.728280897,0.446616594,0.0167284
-0.779394317,-0.75053395,-0.838616548,-1.138384168,-0.278609773,2009,-0.139659706,-0.392786202,-0.587888193
-0.915318401,-6.204749876,-1.285717815,-6.795100728,-0.287885212,2014,0.283323919,0.102355752,-0.254915591
1.49754765,0.936573225,1.163024322,0.513380881,1.973645516,1992,0.992848348,0.46178322,-0.278063418
-0.546650873,1.105310986,-0.465636204,1.310822972,0.262052443,2000,0.805067925,0.233311153,0.355865173
-1.035932678,0.464310333,-0.438502605,0.9846054,-0.085716529,2006,-2.570128559,-1.251363012,-0.673504038
-0.2775179,0.552109855,-0.407959136,1.263753268,0.182011887,2007,-0.885646498,0.123596782,1.23796219
-1.693254549,-4.821239969,-1.62186,-3.017289209,0.188294766,1987,0.375385441,0.30477338,-0.463456824
0.66034877,-0.290059542,0.348799144,-0.135556994,1.398983172,2001,0.637546873,0.262814372,-0.429747029
-1.917359804,-1.071652162,-0.549378605,-1.512132914,-1.601366572,2005,0.179136715,0.036800762,-0.77984621
-0.710642715,-0.663219766,-0.509545732,-1.829884717,-0.582536721,2007,0.692717109,0.189074688,-0.130376712
-0.332156214,0.070538803,0.035938988,-0.023773099,-1.205385369,2006,0.02429391,-0.30496069,-0.673504038
0.716945826,-0.742919737,-1.150446051,-0.496614776,1.110872946,2012,0.07413614,-0.415812544,-1.028498303
0.295279761,0.285312281,1.219228133,-0.329826573,-0.616952577,2005,0.329525178,-0.368913801,-0.909899886
-1.390101158,-0.600226611,1.220348204,-0.592639,-1.653851763,1995,0.620931325,0.059632343,0.582527268
0.048361915,-0.402583062,-1.336557983,-0.415197269,-1.289679388,2008,0.567719346,-0.046856544,-0.841053011
-1.069951661,-0.03648272,-0.15625505,0.595031059,-0.225173392,2003,0.176851702,0.076682066,-0.384708781
-0.840984639,-0.696153956,-0.985191382,0.061977497,-0.865791037,2005,0.581422898,0.036800762,-0.504704104
-1.054180726,-1.029326904,-1.313493275,-0.155872767,-0.337186048,2011,-0.174868387,-0.348163007,-0.821826649
-1.366040744,-2.726177867,-1.62186,-1.21347484,0.188294766,1983,0.375385441,-0.004072984,-0.669560549
-0.627582112,-3.316420272,-1.138442643,-1.989998614,1.017222873,1999,0.194655128,-0.065812608,-0.538712486
-1.155373048,0.070538803,-1.6468339,0.613980664,-0.831733232,2006,-0.627169995,-0.17092647,-0.673504038
0.796414361,-1.512112129,-1.963570053,-0.704076854,-0.828853677,2012,0.059371916,-0.602389116,-1.028498303
1.432447262,0.689436874,1.113774286,0.130648191,0.71645546,1993,0.701345556,0.30477338,0.25413803
-1.04463957,-0.017225296,0.053858166,-2.246659954,0.770064979,1980,0.701345556,0.30477338,-0.526076915
-0.833881744,-0.711118439,-1.091477558,0.478385496,-0.231160029,2013,0.196101463,-0.365378428,-0.909885852
-1.684708111,0.058127172,-1.520035,-0.564153965,-1.510552487,2012,0.043601338,-0.221381525,-0.808812667
-0.910355445,-2.345901778,0.330282966,-2.046875581,-1.677131197,2010,0.060091313,-0.39971876,-0.645647197
0.726938363,0.560608506,0.140209765,-0.099396168,-0.760603356,2011,0.077189127,-0.348163007,-0.86397156
-1.099651334,-0.302754162,-0.403900079,-1.559611116,-0.741115014,2002,-0.719464311,0.18598916,-0.35266437
-0.621033976,0.873444784,0.285382695,0.63334571,-0.010916461,2014,0.624837745,1.006076453,1.014148049
0.716941065,0.899852222,0.450510217,1.621432727,-1.50822803,2004,0.050923933,-0.450028737,-0.630504341
1.918476616,0.787025067,0.956484227,0.409992947,2.492159145,1997,0.14339738,-0.205545354,0.15449663
0.017016582,0.873444784,0.678835351,0.34777332,0.589591249,2014,0.624837745,0.514254088,0.35067408
-0.173569808,-6.029662663,0.41059866,-4.801454964,0.227052081,2004,-0.082384514,-0.519235697,-0.630504341
0.806462901,0.269826539,0.225082375,0.272327206,1.074930863,2004,0.783772435,1.055283637,0.323991581
-0.664587206,0.369821509,-0.06553333,0.880863909,0.010042803,2011,0.445358835,0.687224646,1.426620262
0.917630018,-2.064629207,-1.144363906,-0.915635306,0.338268934,2004,0.060062278,0.187209028,-0.126299692
-0.292764589,0.833571752,-1.46775467,0.991121674,-1.545303697,2000,-0.022223828,0.155352343,-0.742422939
0.917632647,0.875648428,-0.217392712,1.219674399,-1.209995886,1998,0.324578641,-0.03948768,-0.417210056
-0.820010628,-1.857568404,-0.118742663,-1.063509123,-1.246789573,1997,0.158059629,-0.205545354,-0.537641952
0.609621687,0.833571752,1.731422021,0.714726178,-0.646292456,2000,0.529166261,0.155352343,-0.304466624
0.235697435,1.267375129,1.426840873,1.284364382,0.810039205,2015,0.498113825,0.212260353,-0.466885635
-0.458108531,-0.493521907,-1.552447552,-1.932315348,0.01294663,2007,-1.075212568,-1.185218064,-0.625357455
0.109781978,-0.793435808,0.308314115,-1.435743603,1.639058386,2011,0.445358835,1.135605826,1.013000326
-0.982028502,-0.59308247,-1.278461983,-2.220067083,-0.427076253,1999,0.14644057,0.211992423,-0.339257268
1.312816528,-0.515503057,-1.73773821,0.150374466,-1.702095889,2015,-0.394800126,-0.169022231,-0.633169517
-0.324427289,0.436731673,0.500330235,-0.384774673,0.495253021,2002,0.450841815,0.18598916,-0.504662978
1.820877755,-0.13324371,0.647364176,0.010245201,0.676091546,2011,-0.122527024,-0.167272181,-0.743812495
1.484989494,-0.330729591,-0.473557213,0.367644933,0.716250255,1997,-0.065272859,-0.205545354,-1.027803149
1.475374123,0.564723725,1.213115068,0.398888998,0.325550433,1996,-0.201273853,-0.210530206,-1.133991411
-1.69549816,-0.305111579,-1.210795542,-0.856939943,-1.526368465,1999,0.898787388,0.317608994,-0.399857356
0.249330532,0.711829717,1.119524535,0.113679771,0.13087857,2005,0.442793579,-0.003334837,-0.821114666
-0.072093394,0.759300666,0.91253544,0.657615749,-1.689865323,2006,-0.675945732,-0.787111742,-0.717392533
1.885701376,1.077662587,0.530214101,1.358493841,2.073594814,1998,0.232311998,-0.03948768,0.73162596
-0.763313153,-0.575883159,0.167034792,-0.415678322,-0.699191772,2014,-2.19450446,-1.536494832,-0.69212899
1.379670939,0.900456141,0.830531655,0.859597957,-0.420228788,2001,0.11983544,0.223622788,0.898801729
-0.784152673,-2.76830833,-0.407282465,-2.08066229,-0.900979387,2016,-0.328669103,-0.011876668,-0.827763782
0.117967538,-0.904791089,0.330282966,0.096241365,-1.191676354,2010,0.375168654,-0.19762386,-0.645647197
-1.172705303,-0.968609485,-1.307079702,-0.49853414,-1.055738088,2009,0.111832041,-0.220358896,-0.624618594
-1.326015594,0.243024518,-1.906072763,0.080406822,1.541223582,2013,-3.659108971,-5.001443903,-0.995147435
0.389789331,1.520061404,0.779306194,1.512524507,0.949765707,2011,0.128913913,-0.208413602,-0.415480398
-0.43316793,0.14355607,0.244546397,0.133323077,1.541223582,2013,-2.132789814,-0.630602308,-0.995147435
-1.215014781,0.775944641,-0.173566714,0.738749545,-0.423745148,2012,0.008749723,-0.265602498,-0.770424671
0.188803543,-1.198353707,-0.446204746,-0.549474614,-0.574387849,2016,-0.958852648,-0.011876668,-0.353020896
0.032355136,0.511066234,1.009021384,0.498113444,0.074144917,1994,-1.238999191,-0.629153447,-0.721088009
-0.643768402,-0.0812197,-0.224210525,-0.220715124,1.891232368,2000,-0.781499711,-0.539261676,-0.893860475
-1.389694946,-0.39179458,-0.412172168,-0.731891381,1.62139057,2002,0.362092698,-0.422235022,-0.696023987
-1.222579055,-0.39179458,-0.909539094,-0.795485135,-0.683678475,2002,0.362092698,0.147701232,-0.024735683
-0.280418387,-0.030968735,0.089299767,-0.590482223,-0.836591664,1999,0.591771068,0.172830249,0.496955498
-0.225261565,-1.920170931,-0.208825697,-0.932047792,-0.581231576,2005,0.659181279,0.551343153,0.27193457
0.483999646,1.663220458,1.138528176,1.544956097,-0.887476365,2015,-0.906181285,-0.843579424,-0.931291609
-0.24246051,0.281235422,-0.253837423,-0.33190872,0.312087555,2002,-0.233277255,-0.543257992,-0.696023987
-0.744365911,0.532758156,0.473833886,-0.446437046,-0.902827844,2013,0.435745484,0.381850171,0.021063449
-0.558961364,-0.103664845,-0.146817765,-0.853034194,-0.420228788,2001,0.596473899,0.182190498,0.340271768
-1.240501051,-0.538152042,-1.496047187,0.469111595,-0.748164054,2004,-0.377632158,-0.846235463,-0.67581888
0.096547913,0.038924868,-0.611571894,0.659670202,-0.741115014,2002,-0.212719159,-0.760734284,-0.696023987
-0.947967904,-1.704616222,-2.180109713,-0.73879266,-0.381802157,2008,0.372964715,-0.125551466,-0.079377794
-1.397424523,-1.097454196,-0.63968141,-1.433280762,-0.416966537,1998,0.273320948,-0.087703897,-0.323726872
-0.654895726,0.926130009,0.255612843,1.143721514,0.018680425,2011,0.414950047,0.200409332,-0.391494167
-0.738834263,0.038308192,-0.627932242,-1.254067302,-0.929666375,2003,0.555435486,0.145977668,-0.099922321
-0.300265157,0.744294645,-0.04060939,0.261925594,0.395881797,2010,-0.205018277,-0.656677021,-0.683711893
-0.203059603,0.613883171,-1.027787879,0.657615749,0.248054496,2006,-0.496192338,-1.053991301,-0.763790271
0.093618462,0.396683909,-0.224210525,0.153721509,0.866502711,2000,0.748919921,0.398420496,-0.194714654
-0.569567702,-0.10833864,-0.922462061,0.496323283,-0.200494499,2014,0.20917587,0.033615914,-0.254915591
-0.289836174,0.204053731,0.417418739,-0.515956104,-0.675451963,2007,0.632892548,0.464646455,-0.130376712
-0.075139775,0.182013437,-1.012614944,0.573360502,0.413908845,2008,0.496786114,-0.010565254,1.283837495
-0.603557761,-1.237599208,-0.358592945,-1.722074326,-1.708720468,1983,-1.49218752,-1.138154643,-0.753091672
0.059045798,-0.793435808,-0.910372855,-1.435743603,-0.996655521,2011,-0.168271203,-0.208413602,-0.519566914
-0.119627179,0.453742471,0.799332409,-0.148991603,1.289467585,1995,0.320994225,-0.033653622,-1.072745256
-1.077176705,-1.307425319,-1.906072763,0.026482578,-0.445448635,2013,-0.421856334,-0.241125014,-0.730805084
1.432447262,0.432972449,0.038495196,0.513380881,-0.911413646,1985,0.564457761,0.230019917,-0.559460457
2.203324647,0.613883171,0.169273328,1.171472108,-0.526060413,2006,-0.142707775,0.085132204,-0.592262348
-0.827896278,-0.682594235,0.581483989,-0.930503119,0.250657684,2001,0.386486366,-0.202444795,-0.730672813
-1.312714496,0.123753438,0.066287875,-0.20315983,-1.036527122,2016,0.323594342,-0.011876668,-0.827763782
-1.263274988,-0.06041976,-0.910858881,-0.476636895,-1.289679388,2008,-0.921199383,-1.1510539,-0.982447713
-0.986168914,0.057500311,-0.838634782,-0.283656728,-0.481412708,2007,0.632892548,0.353492891,1.046044909
-0.453840754,0.073951863,0.652573121,-0.265293292,0.124651215,2010,0.54340307,0.030621529,-0.609641085
0.115445834,-0.479120648,-0.877677661,-0.368563428,-0.367285001,2014,0.10019895,0.033615914,-0.69212899
0.287595736,-0.251505054,-0.588326954,-1.03092741,-0.637304101,2016,0.00808926,-0.011876668,-0.872531885
0.115445834,-0.019443362,-0.18655652,-0.234318837,-0.111307935,2014,-0.014573359,0.033615914,-0.735563091
-1.792255633,-0.112489798,-1.17708678,-0.140340066,-1.094342468,2003,0.191970526,0.076682066,-0.45405738
0.828002673,-0.095655892,-1.897072641,0.56966904,1.246834412,2006,0.087783992,-0.006881843,-0.763790271
1.08104339,-0.103664845,-0.146817765,-0.778025019,-1.392251799,2001,0.710977387,0.182190498,1.42050546
0.316800468,-1.062460701,-1.9067765,0.176172214,-0.507403189,2008,-0.047585239,-0.262921707,-0.982447713
1.183739492,-0.215210293,-1.712274679,0.338046973,1.62139057,2002,0.672374632,0.147701232,-0.575402284
0.507546795,0.605019631,0.948769652,0.849881588,1.141617275,1985,-0.7101067,0.18927481,1.169794826
-0.388905199,0.159355372,0.473291389,0.398888998,0.052644992,1996,-0.076664698,-0.354204444,-0.528267361
-2.169395223,0.251459128,-0.044497219,0.027444912,-0.71283687,2001,-0.388542575,-0.587370094,-0.783577018
-1.616940849,-0.302199053,-0.052865358,0.671642802,-0.470886788,2015,-0.118586408,-0.25163324,0.003928773
1.190585732,-0.710342174,-0.03688947,-0.730376006,-1.482806067,1998,-0.155322593,-0.138844049,-1.016735148
0.551898149,-0.017225296,-0.009126061,-0.218503666,1.178891566,1983,-1.708445085,-0.757732306,-0.798621128
-0.168289332,0.19465838,-1.205841601,0.608133129,0.231620503,2004,-1.471755073,-2.187083648,-0.723881389
-1.233981426,-0.499377867,-0.627040597,-0.727103153,-0.234776972,1988,0.901190848,0.30477338,-0.129495092
-0.709946526,-0.31487925,-0.009266783,-0.23948816,-1.289679388,2008,-0.090390542,-0.168444903,-0.282627362
-0.427118326,0.485310611,-0.00611294,-0.634934533,0.202721476,2015,0.437224038,0.234528347,-0.418556589
-0.782330505,0.689436874,0.820557458,1.206482246,-0.74528054,1939,-0.197331534,-1.034551754,-0.798621128
-0.160298114,0.485310611,0.1192182,0.838506202,0.71129641,2015,-2.660157502,-0.25163324,-0.633169517
-0.223880479,0.315210739,0.31501845,-1.076992521,0.043769665,1999,-0.46337369,-1.429408273,-0.66360982
-0.729327952,-1.142831696,-2.891757826,-0.653451795,-0.165569661,1995,-0.607840827,-0.084500051,-0.490498033
-1.888063757,1.038550508,0.169273328,0.825784402,-1.384192505,2006,0.658567478,0.907055469,1.003708977
0.756588955,1.01699429,1.113774286,0.912571284,0.530000769,1979,0.901190848,0.61175542,0.577658596
-0.856260783,-0.707125221,0.968077159,0.561354787,0.804308752,1996,0.574524611,-0.210530206,-1.081712236
-1.022724478,-0.400171715,-0.130388899,0.403971797,-0.144471427,1984,0.082907145,0.18927481,-0.798621128
-0.507563146,0.201711166,-0.070175574,0.376201515,0.019218421,2002,0.486908871,-0.143899353,-0.788920191
1.80901239,0.846243,0.770550404,1.200832073,2.154375829,2005,0.538560648,-0.138677189,0.508464011
0.529649061,0.744294645,0.506625399,1.552846293,1.021440326,2010,0.482948452,0.770378326,0.447995784
-1.055563893,1.248539852,-0.083190865,1.100793867,-0.426412568,2013,-1.200611949,-0.86432168,-1.091093012
-0.208154497,0.230613451,-0.034369542,0.476745546,0.411590643,1999,0.498031296,0.087074533,-0.432164009
1.314873834,0.075231922,-0.290788416,-0.218503666,1.27386872,1983,-0.347294069,-0.264921575,-0.847089946
-0.515042766,-0.788423572,0.262304883,-2.287737694,-0.204696532,2010,-0.286436848,-0.550502881,-0.767064396
-0.49314252,-0.33682397,-0.461557351,-1.391260686,-0.191216021,2009,-0.606896174,-0.462648958,-0.748478184
-0.377385821,-1.561861579,-0.508079006,-2.678510322,1.482857644,2013,-0.364932482,-0.79183068,-1.091093012
-0.470928267,-0.454943866,0.405458749,-0.099396168,0.15161811,2011,-0.859189254,-0.843997556,-1.006089569
-0.78059109,-2.230818155,-0.296516505,-2.332961729,-0.184971751,2000,-2.023744962,-1.532123663,-1.010489338
0.115294635,-0.095655892,-0.31950584,-0.252538562,1.035476656,2006,-0.073346411,-0.623917494,-0.865390129
0.148481753,0.989113379,0.301710211,0.52441801,0.634083145,2013,-0.117754416,-0.321225277,0.436232504
0.145066672,0.484473889,0.025520083,0.936871405,0.577626926,2007,0.565571466,0.011166665,0.283133624
-0.263926091,-3.56887138,-1.59062332,-0.627983973,0.89523887,2009,-1.008691847,-0.595890533,-0.748478184
0.429150441,-0.808411826,0.799883618,-0.551092957,0.748497647,2004,0.1440715,-0.242590018,-0.775046793
-2.252749868,0.068029531,-2.00414062,0.438393378,-1.068184185,2014,-2.916137722,-0.691374225,-0.830673298
-0.247697318,-0.622645341,-0.643773748,-0.12106266,0.280284969,2012,-1.476298034,-0.362435766,-0.099984279
0.059563786,0.75694411,0.672800972,0.756378335,-0.098843789,2015,-2.544799944,-1.921307967,-1.02804434
-0.281002298,-1.29409341,-0.946038373,-1.075851847,0.313290843,2004,0.681725021,0.333942662,0.002543463
1.187687157,-0.996208566,0.910060659,-0.853034194,1.600783227,2001,-1.044673802,-0.635797542,-0.839896696
-0.853156541,0.359563779,-2.19848619,0.969172787,-0.248553416,2002,-0.180209819,-0.813205368,-0.788920191
-0.775232022,-1.32846411,-0.850337742,-1.773179969,-0.635870877,2001,0.104451129,0.091463776,0.05860288
-0.347429547,-5.125008546,-0.003358222,-0.31548258,0.009590329,2009,0.462756794,-0.041289815,-0.049009393
1.131220047,0.238885285,-0.815810265,0.968589303,1.638235065,2014,0.529930557,0.068941044,-0.303957761
0.061362818,-0.410855061,-0.565542655,-0.979996498,-0.343739665,2007,-0.197563192,-0.508523148,-0.761070049
-0.009823599,-3.238762952,-0.172081938,-1.405026719,1.891622156,2016,-0.242273183,-0.526379073,-0.970563236
-0.533943186,0.075231922,1.254537839,-0.959702327,0.266315934,1984,-0.179337069,-0.898740349,-0.847089946
0.920628831,1.175036313,0.672547341,1.150125297,1.488784572,1954,-3.033786898,-0.920283489,-0.847089946
0.30034606,0.281235422,-1.247075861,0.659670202,-0.807420632,2002,0.744767629,0.063859903,-0.099017721
-0.643534122,0.4315872,0.266746206,0.263229224,-1.032247651,2005,0.581422898,-0.138677189,-0.367955212
-2.153493006,-1.150569504,-2.356670062,-1.096479745,-1.824626324,2011,0.348362135,0.124573054,-0.415480398
-0.06279774,-1.512112129,-1.45521509,0.263875489,0.421438382,2012,-1.142899402,-0.362435766,-0.568139242
-0.587456,-0.516861328,-1.101372842,-0.676691051,-1.037744395,2000,-0.138645541,-0.425502193,-1.010489338
-1.537241432,-0.865322995,-2.025794339,0.263875489,1.159740181,2012,-0.780682132,-0.362435766,-1.028498303
-0.761077344,-0.029460852,-0.575766279,0.841210811,-0.268601267,2011,-0.051057569,-0.298503393,-0.519566914
0.507756658,0.151698462,-0.167894747,1.060824385,0.936615237,2006,0.621264347,0.451967003,-0.154737637
-0.061289379,0.559680971,-0.957724907,0.740584212,-0.021362344,2004,-0.355775148,0.053892579,-0.338976324
1.225060323,1.247317179,1.386031864,1.427983694,0.180470723,2008,-1.679846821,-0.214107523,-0.68242963
1.195919694,-0.750355326,-1.424266194,-0.174822384,1.561414045,2007,0.488602293,-0.031056568,-0.411218868
0.127993886,-0.785190198,-0.696100923,-0.778025019,0.645992986,2001,0.491502666,0.091463776,-0.505677692
